node_id,username,full_name,party,chamber,out_degree,in_degree,out_strength,in_strength,betweenness,closeness,eigenvector,viral_centrality
276,RepFredKeller,Fred Keller,Republican,House,29,41,0.15015,0.224879,0.002816,0.442577,0.07977,0.214589
188,RepDonaldsPress,Byron Donalds,Republican,House,54,86,0.173554,0.620784,0.008409,0.53139,0.157533,0.213835
212,RepRubenGallego,Ruben Gallego,Democrat,House,33,34,0.194805,0.115583,0.002259,0.45057,0.004997,0.213226
251,RepAshleyHinson,Ashley Hinson,Republican,House,29,18,0.165085,0.149397,0.003109,0.442164,0.044967,0.211237
335,RepMMM,Mariannette Miller-Meeks,Republican,House,56,91,0.169841,0.728135,0.020964,0.541714,0.168138,0.210794
389,RepChipRoy,Chip Roy,Republican,House,55,84,0.165984,0.951853,0.013048,0.528428,0.267568,0.210713
53,SenMarkey,Ed Markey,,,43,25,0.179798,0.121965,0.004507,0.430909,0.003114,0.208548
93,Robert_Aderholt,Robert Aderholt,Republican,House,13,6,0.16,0.02193,6.7e-05,0.387889,0.01046,0.208035
228,RepGosar,Paul Gosar,Republican,House,25,22,0.164596,0.096089,0.000414,0.423971,0.03992,0.207675
214,RepGarbarino,Andrew Garbarino,Republican,House,23,33,0.157407,0.169379,0.002499,0.474,0.020068,0.206951
332,RepGraceMeng,Grace Meng,Democrat,House,34,27,0.172535,0.11439,0.002373,0.421708,0.002595,0.206752
246,CongressmanHice,Jody Hice,Republican,House,29,59,0.169291,0.536958,0.002603,0.502119,0.214251,0.206071
25,SenatorDurbin,Dick Durbin,,,41,40,0.174487,0.167728,0.004412,0.439703,0.003408,0.205516
331,RepMeijer,Peter Meijer,Republican,House,32,31,0.171004,0.145472,0.003916,0.48073,0.014987,0.205298
138,RepCarbajal,Salud Carbajal,Democrat,House,43,24,0.177966,0.114036,0.001995,0.440111,0.003411,0.205065
372,chelliepingree,Chellie Pingree,Democrat,House,26,32,0.183976,0.119125,0.002524,0.461538,0.006832,0.203919
209,RepRussFulcher,Russ Fulcher,Republican,House,22,15,0.157895,0.057531,0.001019,0.411458,0.019349,0.203462
330,RepGregoryMeeks,Gregory Meeks,Democrat,House,28,23,0.177258,0.123883,0.003298,0.437269,0.006194,0.202593
163,TomColeOK04,Tom Cole,Republican,House,18,7,0.153374,0.074477,0.000849,0.382258,0.021391,0.201994
326,RepMcEachin,A. McEachin,Democrat,House,22,28,0.169231,0.142583,0.001085,0.437673,0.005051,0.20144
408,BobbyScott,Bobby Scott,Democrat,House,26,32,0.174863,0.208358,0.013688,0.438078,0.005008,0.200929
190,RepJeffDuncan,Jeff Duncan,Republican,House,37,120,0.16095,0.609875,0.006298,0.520307,0.14147,0.200521
27,SenFeinstein,Dianne Feinstein,,,48,26,0.173367,0.125915,0.007777,0.403404,0.001816,0.199935
407,AustinScottGA08,Austin Scott,Republican,House,20,9,0.165414,0.029298,0.000452,0.392709,0.012206,0.199543
73,SenatorTimScott,Tim Scott,,,38,22,0.172485,0.070705,0.004685,0.417621,0.003129,0.198336
18,SenCortezMasto,Cortez Masto,,,20,25,0.178404,0.098611,0.001458,0.403404,0.001658,0.197594
26,SenJoniErnst,Joni Ernst,,,52,24,0.165192,0.164939,0.003752,0.391736,0.004963,0.195319
452,RepBethVanDuyne,Beth Van Duyne,Republican,House,35,68,0.130915,0.500414,0.005168,0.501587,0.102607,0.194297
305,RepTedLieu,Ted Lieu,Democrat,House,35,50,0.168254,0.239112,0.00416,0.475426,0.008553,0.194007
473,RepJohnYarmuth,John Yarmuth,Democrat,House,20,5,0.171642,0.012695,0.000361,0.404782,0.002341,0.192596
137,RepKatCammack,Kat Cammack,Republican,House,49,76,0.14658,0.515822,0.009635,0.512987,0.118849,0.192452
81,SenThomTillis,Thom Tillis,,,16,13,0.172727,0.078463,0.000314,0.372349,0.001298,0.190213
124,RepKevinBrady,Kevin Brady,Republican,House,26,9,0.155303,0.055153,0.000351,0.385053,0.011968,0.189251
141,RepJerryCarl,Jerry Carl,Republican,House,20,29,0.1375,0.157051,0.000628,0.433272,0.046271,0.187539
272,RepDaveJoyce,David Joyce,Republican,House,21,41,0.15859,0.176945,0.003405,0.495298,0.02949,0.186896
10,SenatorCantwell,Maria Cantwell,,,18,9,0.161111,0.024251,0.000319,0.351632,0.000307,0.186582
369,RepScottPeters,Scott Peters,Democrat,House,21,18,0.162304,0.075248,0.002347,0.415425,0.002572,0.184132
92,RepAdams,Alma Adams,Democrat,House,44,94,0.161074,0.616822,0.011466,0.534386,0.031226,0.183864
40,JimInhofe,Jim Inhofe,,,28,18,0.164912,0.079234,0.001444,0.381335,0.005576,0.183478
320,DorisMatsui,Doris Matsui,Democrat,House,17,18,0.154589,0.065421,0.002122,0.419098,0.002783,0.182943
201,RepFischbach,Michelle Fischbach,Republican,House,17,17,0.149485,0.072097,0.000224,0.433272,0.029465,0.18222
177,RepPeterDeFazio,Peter DeFazio,Democrat,House,30,30,0.162577,0.150114,0.006555,0.451859,0.008301,0.182128
267,RepEBJ,Eddie Johnson,Democrat,House,15,20,0.15942,0.0647,0.000508,0.425112,0.00248,0.181945
142,RepAndreCarson,André Carson,Democrat,House,21,26,0.149171,0.08946,0.000228,0.438483,0.003972,0.181377
116,RepDanBishop,Dan Bishop,Republican,House,41,55,0.149341,0.387394,0.002653,0.464706,0.145091,0.18125
302,RepJuliaLetlow,Julia Letlow,Republican,House,21,14,0.131687,0.053728,0.001531,0.40617,0.021741,0.180825
263,RepJayapal,Pramila Jayapal,Democrat,House,56,64,0.156794,0.471149,0.008211,0.49375,0.021008,0.180605
117,RepLBR,Lisa Blunt Rochester,Democrat,House,27,35,0.159159,0.209657,0.001556,0.434066,0.003241,0.180149
234,RepMTG,Marjorie Greene,Republican,House,33,26,0.150812,0.197826,0.003294,0.465162,0.067246,0.179901
192,RepTomEmmer,Tom Emmer,Republican,House,43,105,0.151575,0.711009,0.012039,0.530795,0.137371,0.178799
318,RepThomasMassie,Thomas Massie,Republican,House,41,53,0.147783,0.526901,0.00339,0.468379,0.140723,0.176546
380,GReschenthaler,Guy Reschenthaler,Republican,House,42,31,0.134663,0.154074,0.00465,0.453155,0.046524,0.174796
418,RepJasonSmith,Jason Smith,Republican,House,25,19,0.148571,0.093784,0.001305,0.412533,0.014667,0.172438
249,RepFrenchHill,French Hill,Republican,House,23,27,0.14902,0.15643,0.003653,0.461988,0.030019,0.172162
39,SenHydeSmith,Hyde Smith,,,13,19,0.157025,0.072969,0.00042,0.392384,0.002762,0.171799
339,RepBarryMoore,Barry Moore,Republican,House,29,33,0.138614,0.161112,0.001048,0.442577,0.068375,0.171799
428,RepStefanik,Elise Stefanik,Republican,House,68,58,0.138686,0.399143,0.008422,0.504792,0.134916,0.171232
82,SenToomey,Pat Toomey,,,16,8,0.143498,0.034938,0.000329,0.36294,0.000462,0.170181
466,RepSusanWild,Susan Wild,Democrat,House,26,20,0.145985,0.091176,0.000897,0.419841,0.003364,0.169911
215,RepChuyGarcia,Chuy García,Democrat,House,45,76,0.151107,0.60998,0.006138,0.519737,0.025281,0.169799
14,SenBobCasey,Bob Casey,,,27,24,0.155309,0.108316,0.002419,0.403748,0.001485,0.169253
421,RepSpanberger,Abigail Spanberger,Democrat,House,56,43,0.149635,0.173971,0.013148,0.50587,0.020902,0.168607
122,RepBowman,Jamaal Bowman,Democrat,House,39,41,0.139262,0.184077,0.001921,0.448015,0.006081,0.168335
33,SenatorHassan,Maggie Hassan,,,24,16,0.150602,0.049943,0.000938,0.395659,0.001674,0.168323
221,RepGolden,Jared Golden,Democrat,House,17,14,0.148936,0.056189,0.000799,0.412174,0.002438,0.166882
387,RepDeborahRoss,Deborah Ross,Democrat,House,22,37,0.148325,0.235172,0.001401,0.454458,0.015086,0.16582
2,SenatorBennet,Michael Bennet,Democrat,Senate,22,33,0.144414,0.18804,0.003257,0.432088,0.006197,0.165182
385,RepJohnRose,John Rose,Republican,House,20,108,0.142857,0.580376,0.003157,0.502119,0.118069,0.164479
338,RepAlexMooney,Alexander Mooney,Republican,House,22,29,0.133028,0.1252,0.000745,0.458414,0.031909,0.164456
324,RepLisaMcClain,Lisa McClain,Republican,House,34,72,0.141732,0.430946,0.003471,0.496335,0.116247,0.164247
21,MikeCrapo,Mike Crapo,,,17,25,0.141221,0.154779,0.001785,0.38474,0.004029,0.163952
344,RepGregMurphy,Gregory Murphy,Republican,House,33,19,0.133705,0.128135,0.00063,0.416155,0.033381,0.162203
4,SenBlumenthal,Richard Blumenthal,Democrat,Senate,35,30,0.144161,0.101221,0.001879,0.417254,0.001821,0.160802
63,SenGaryPeters,Gary Peters,,,24,10,0.141304,0.046434,0.00068,0.375892,0.000778,0.160281
8,SenatorBraun,John Braun,,,29,36,0.141667,0.204585,0.005263,0.459302,0.017674,0.159618
16,ChrisCoons,Chris Coons,,,26,12,0.139818,0.076844,0.000618,0.38474,0.00132,0.158991
414,RepSires,Albio Sires,Democrat,House,8,8,0.130081,0.031199,0.000252,0.394015,0.004511,0.158847
165,GerryConnolly,Gerald Connolly,Democrat,House,38,29,0.142544,0.105165,0.002792,0.485656,0.008487,0.158091
193,RepEscobar,Veronica Escobar,Democrat,House,35,49,0.138672,0.187222,0.004356,0.475904,0.005759,0.157429
69,marcorubio,Marco Rubio,,,34,5,0.141524,0.011507,0.000724,0.342733,0.000469,0.157259
343,RepMullin,Markwayne Mullin,Republican,House,33,50,0.127219,0.26307,0.003617,0.461538,0.09003,0.157027
86,SenatorWarnock,Reverend Raphael Warnock,,,33,11,0.135857,0.032458,0.000695,0.395,0.001624,0.156842
378,RepMikeQuigley,Mike Quigley,Democrat,House,42,24,0.136364,0.116936,0.00236,0.432482,0.006421,0.156076
139,RepCardenas,Tony Cárdenas,Democrat,House,37,61,0.136364,0.377162,0.007446,0.48073,0.011401,0.155895
148,USRepKCastor,Kathy Castor,Democrat,House,51,49,0.136042,0.25178,0.00457,0.458858,0.005618,0.155512
151,RepSteveChabot,Steve Chabot,Republican,House,12,25,0.131148,0.13013,0.002509,0.438078,0.015323,0.15494
382,RepTomRice,Tom Rice,Republican,House,20,74,0.133333,0.350564,0.003691,0.490683,0.059993,0.154797
186,RepDebDingell,Debbie Dingell,Democrat,House,28,15,0.135294,0.046238,0.001327,0.407567,0.001767,0.153519
384,RepMikeRogersAL,Mike Rogers,Republican,House,23,16,0.12369,0.136251,0.000835,0.415789,0.052157,0.153182
143,RepBuddyCarter,Buddy Carter,Republican,House,42,67,0.128964,0.470441,0.010501,0.498947,0.116354,0.152459
51,SenLummis,Cynthia Lummis,,,22,20,0.135135,0.217645,0.002359,0.380112,0.002261,0.151893
443,RepRashida,Rashida Tlaib,Democrat,House,17,31,0.125506,0.204407,0.000637,0.438483,0.006582,0.151521
100,RepCindyAxne,Cynthia Axne,Democrat,House,17,9,0.125448,0.038647,0.001407,0.390767,0.006884,0.150724
391,RepRaulRuizMD,Raul Ruiz,Democrat,House,32,19,0.123563,0.103616,0.00128,0.415789,0.001644,0.149508
468,RepRWilliams,Roger Williams,Republican,House,17,17,0.117949,0.113674,8.6e-05,0.41039,0.038265,0.14941
293,RepJohnLarson,John Larson,Democrat,House,31,30,0.133903,0.150701,0.001456,0.431694,0.003669,0.149359
6,CoryBooker,Cory Booker,,,19,4,0.128205,0.033184,0.000503,0.347507,0.000544,0.149355
198,RepPatFallon,Pat Fallon,Republican,House,37,28,0.114519,0.170871,0.002297,0.44052,0.062923,0.149107
427,RepSteel,Michelle Steel,Republican,House,23,31,0.117166,0.174723,0.00212,0.444653,0.032517,0.147938
127,RepShontelBrown,Shontel Brown,Democrat,House,30,31,0.132979,0.161008,0.001977,0.45229,0.011267,0.147687
349,RepJoeNeguse,Joe Neguse,Democrat,House,37,39,0.130233,0.229531,0.006432,0.448864,0.005556,0.147296
210,RepMattGaetz,Matt Gaetz,Republican,House,18,20,0.122642,0.221642,0.000733,0.443405,0.080111,0.145832
38,SenJohnHoeven,John Hoeven,,,16,14,0.130208,0.051419,0.000302,0.376489,0.002584,0.145601
336,RepCarolMiller,Carol Miller,Republican,House,18,24,0.126984,0.123226,0.0018,0.438078,0.03245,0.145305
268,RepHankJohnson,Hank Johnson,Democrat,House,32,43,0.121519,0.233576,0.000993,0.454023,0.006781,0.144455
156,RepYvetteClarke,Yvette Clarke,Democrat,House,27,56,0.118343,0.321505,0.003979,0.470705,0.010632,0.144406
77,SenStabenow,Debbie Stabenow,,,31,31,0.12474,0.13709,0.002386,0.402377,0.001603,0.143692
398,RepSarbanes,John Sarbanes,Democrat,House,12,17,0.122727,0.103824,0.000564,0.413974,0.004353,0.143017
104,RepBalderson,Troy Balderson,Republican,House,20,16,0.113074,0.11807,0.000165,0.411458,0.047495,0.142838
258,repdarrellissa,Darrell Issa,Republican,House,23,1,0.123506,0.00107,5e-06,0.309399,8.3e-05,0.142435
12,SenatorCardin,Ben Cardin,,,25,37,0.128552,0.445467,0.003911,0.446748,0.023555,0.14229
23,SteveDaines,Steve Daines,,,27,24,0.122642,0.105728,0.002447,0.412174,0.006467,0.142212
357,JayObernolte,Jay Obernolte,Republican,House,11,12,0.10274,0.119156,0.000449,0.39206,0.018485,0.141525
64,senrobportman,Rob Portman,,,42,24,0.123656,0.122357,0.002613,0.401015,0.003043,0.141441
447,RepLoriTrahan,Lori Trahan,Democrat,House,28,25,0.114943,0.111841,0.003064,0.449715,0.00608,0.141341
458,RepWalorski,Jackie Walorski,Republican,House,14,7,0.120301,0.02531,0.000266,0.375297,0.003443,0.140572
58,ChrisMurphyCT,Chris Murphy,,,41,38,0.125163,0.212368,0.008406,0.476382,0.005811,0.140224
303,RepAndyLevin,Andy Levin,Democrat,House,66,97,0.120654,0.632702,0.011897,0.519737,0.020998,0.14017
431,RepHaleyStevens,Haley Stevens,Democrat,House,22,50,0.115702,0.309482,0.002384,0.475904,0.013689,0.140028
257,RepHuizenga,Bill Huizenga,Republican,House,21,40,0.117647,0.365061,0.001511,0.458858,0.058457,0.139888
262,RepSaraJacobs,Sara Jacobs,Democrat,House,28,36,0.123944,0.199332,0.001285,0.454023,0.007057,0.139871
162,RepCohen,Steve Cohen,Democrat,House,32,32,0.11597,0.313513,0.002849,0.48318,0.027751,0.139746
205,RepBillFoster,Bill Foster,Democrat,House,22,53,0.122931,0.340711,0.002691,0.470705,0.012682,0.139246
371,RepDeanPhillips,Dean Phillips,Democrat,House,27,38,0.124514,0.13855,0.007947,0.491701,0.013174,0.13915
194,RepAnnaEshoo,Anna Eshoo,Democrat,House,11,17,0.122807,0.068726,0.000645,0.405822,0.002765,0.139054
300,RepTeresaLF,Teresa Leger Fernandez,Democrat,House,23,14,0.12336,0.060785,0.000938,0.441752,0.003899,0.138471
327,RepMcGovern,James McGovern,Democrat,House,44,44,0.121442,0.223192,0.004168,0.494781,0.014136,0.138126
277,MikeKellyPA,Mike Kelly,Republican,House,26,19,0.108303,0.12775,0.000739,0.430518,0.048489,0.137942
444,RepPaulTonko,Paul Tonko,Democrat,House,19,10,0.114407,0.050345,0.000321,0.380417,0.000721,0.137532
294,boblatta,Bob Latta,Republican,House,27,27,0.112717,0.167661,0.002457,0.44093,0.037285,0.136881
59,PattyMurray,Patty Murray,,,42,41,0.117876,0.182477,0.004868,0.438078,0.004093,0.134974
103,RepJimBaird,James Baird,Republican,House,11,58,0.102041,0.285482,0.001459,0.476382,0.063068,0.13472
85,MarkWarner,Mark Warner,,,28,28,0.117241,0.167251,0.002818,0.410745,0.002191,0.134072
74,SenatorShaheen,Jeanne Shaheen,,,32,37,0.120056,0.212465,0.003848,0.425876,0.00336,0.132967
439,RepThompson,Mike Thompson,Democrat,House,53,33,0.116809,0.175186,0.007944,0.47495,0.007607,0.131475
55,SenJeffMerkley,Jeff Merkley,,,30,52,0.115584,0.409429,0.005005,0.450999,0.008462,0.131233
265,RepBillJohnson,Bill Johnson,Republican,House,18,15,0.112745,0.095564,0.000771,0.41039,0.020157,0.130742
355,EleanorNorton,Eleanor Norton,Democrat,House,25,17,0.111111,0.073441,0.001714,0.432482,0.007468,0.129856
147,RepCasten,Sean Casten,Democrat,House,51,97,0.114572,0.814185,0.013434,0.512987,0.029123,0.129823
176,RepDean,Madeleine Dean,Democrat,House,14,29,0.118943,0.166918,0.000957,0.472582,0.007727,0.129027
410,RepTerriSewell,Terri Sewell,Democrat,House,29,16,0.11465,0.058457,0.001236,0.413974,0.001935,0.128525
311,RepElaineLuria,Elaine Luria,Democrat,House,24,14,0.109442,0.181081,0.003935,0.417989,0.005174,0.127492
252,RepHorsford,Steven Horsford,Democrat,House,14,9,0.114286,0.033992,0.000393,0.382876,0.000932,0.126406
295,RepLaTurner,Jake LaTurner,Republican,House,20,18,0.09375,0.073606,0.001121,0.411458,0.024909,0.125253
115,SanfordBishop,Sanford Bishop,Democrat,House,8,6,0.107843,0.015038,4.4e-05,0.376789,0.002182,0.124018
256,RepHuffman,Jared Huffman,Democrat,House,18,38,0.109804,0.155837,0.001725,0.457971,0.006015,0.123613
106,RepAndyBarr,Andy Barr,Republican,House,15,14,0.106312,0.085422,0.000538,0.40617,0.027651,0.123139
362,USRepGaryPalmer,Gary Palmer,Republican,House,16,14,0.093137,0.051457,0.000504,0.407917,0.018586,0.122349
420,RepDarrenSoto,Darren Soto,Democrat,House,26,36,0.105546,0.156965,0.00586,0.493236,0.020879,0.122298
32,SenatorHagerty,Bill Hagerty,,,35,41,0.111732,0.251615,0.004001,0.44052,0.013194,0.122046
340,RepBlakeMoore,Blake Moore,Republican,House,17,20,0.093985,0.138079,0.00311,0.431694,0.026002,0.121545
404,RepSchrader,Kurt Schrader,Democrat,House,4,4,0.110092,0.016136,0.000207,0.367157,0.002669,0.121368
184,RepTedDeutch,Theodore Deutch,Democrat,House,27,10,0.104575,0.069471,0.000567,0.380723,0.003648,0.121201
244,repkevinhern,Kevin Hern,Republican,House,27,66,0.099432,0.369131,0.000743,0.478788,0.132961,0.121098
406,RepDavid,David Schweikert,Republican,House,12,27,0.097561,0.133332,0.002325,0.442991,0.035214,0.121052
152,RepLizCheney,Liz Cheney,Republican,House,15,7,0.102273,0.026855,0.000295,0.380723,0.001893,0.120096
22,SenTedCruz,Ted Cruz,,,44,21,0.103743,0.089863,0.004682,0.44717,0.016099,0.119521
279,RepRoKhanna,Ro Khanna,Democrat,House,33,44,0.101754,0.291977,0.003881,0.494781,0.013141,0.118397
67,SenatorRomney,Mitt Romney,,,17,4,0.103627,0.017409,0.000732,0.331469,0.000453,0.118377
